,productId,���,questionId,questions,label
17350,1605018,���ݲ�ױ,23975347,�����б�˰��,0
17351,1428772,���ݲ�ױ,18046785,���������ж�������,0
17352,1410191,���ݲ�ױ,56904073,��ô������,0
17353,1586946,���ݲ�ױ,20804855,��ҹ����ʲô��˼,0
17354,1350256,���ݲ�ױ,15120853,���к�Ѫ˿��������ȥ��,0
17355,1426451,���ݲ�ױ,20845233,�೤ʱ�䵽��,0
17356,1608958,���ݲ�ױ,27752020,��Ǯһֱ������ⶼ�����,0
17357,1456066,���ݲ�ױ,14740439,���ƶ���,0
17358,1426044,���ݲ�ױ,22635895,������˶���Ǯ��,0
17359,1229364,���ݲ�ױ,14449580,�����������BB֮����Ҫ�Ϸ۵���,0
17360,1350256,���ݲ�ױ,20669757,������ζ��,0
17361,1444439,���ݲ�ױ,58263744,�ǲ��Ǳ�17���Ժ�,0
17362,1330333,���ݲ�ױ,21601884,����Ƥ���к�Ѫ˿���ӳ��Ϳ�������,0
17363,1456943,���ݲ�ױ,58643497,�����������Ʒ��,1
17364,146618,���ݲ�ױ,19648648,3ce���ͺ���һ����һ����������������,0
17365,1567242,���ݲ�ױ,45704569,��Ƥ��������,0
17366,1606292,���ݲ�ױ,17313751,Ƥ������װɲ����е�ȸ��ӡ���ʺ��ĸ���,3
17367,1262398,���ݲ�ױ,41765585,����������,0
17368,1610906,���ݲ�ױ,91001671,���м����ܲ�����,0
17369,1606292,���ݲ�ױ,78626983,������Ů�ǰ׺�13������ڰ�Ч�����,0
17370,1565419,���ݲ�ױ,83446058,�������������ɫ��,0
17371,1606292,���ݲ�ױ,28137842,�����ǿ�����Ȼɫ,0
17372,1491812,���ݲ�ױ,58042377,�ɸ�������,0
17373,1465380,���ݲ�ױ,26171268,��������,0
17374,1318198,���ݲ�ױ,23749478,����ʹ��Ƶ����,0
17375,1350256,���ݲ�ױ,59604907,�ʺϲ���������,3
17376,1491049,���ݲ�ױ,17691571,���ǵ�û�����ȵ��������ҵĸо����찡�ǲ���������,0
17377,1585645,���ݲ�ױ,73401401,�����������Ŀ���,0
17378,1580634,���ݲ�ױ,86182952,�����򵽵���������֮ǰ�ù���ͬ��˵����㾫ζ̫Ũ��,0
17379,1537432,���ݲ�ױ,28635391,ʲô���,0
17380,1353385,���ݲ�ױ,61492028,˭��Ƥ���������Ը��ҷ���һ����,0
17381,1235452,���ݲ�ױ,54671708,Ϊʲô����Ķ�,0
17382,1605953,���ݲ�ױ,15397144,�������׵�Ч����,0
17383,1353385,���ݲ�ױ,21897041,ֱ�������жױ�ɾ���,0
17384,1326464,���ݲ�ױ,26351973,�ʺ���������,3
17385,1600046,���ݲ�ױ,86188041,����Ʒ��,1
17386,1548797,���ݲ�ױ,26275499,Ϊʲô��һ�������к�bb˪һ����ʮ��һ��һ�ٶ�,0
17387,1565419,���ݲ�ױ,58105333,��Ƥ��ɫ�����ʺ����ĸ�ɫ��,3
17388,1430097,���ݲ�ױ,26241191,��ľ���㻹��������㰡,0
17389,1606292,���ݲ�ױ,41721164,����һ����������ĸ�ɫ������׵�,0
17390,1573169,���ݲ�ױ,13611169,��������Ļ��л��ĸ�����,0
17391,1330337,���ݲ�ױ,20980980,������һ�¸�λ�������µ����ҿ��������Ƭ����2017��,0
17392,1330333,���ݲ�ױ,22888354,�����յ��Ļ���װ�ǲ��ǲ��˵Ľп��������ֽ��û��,0
17393,1326464,���ݲ�ױ,69522612,����һ�����ǳ�������Ƥ�������ˬ��,0
17394,1606292,���ݲ�ױ,83264478,Ƥ���ϰ���ѡ��ʲôɫϵлл,0
17395,13073,���ݲ�ױ,53788775,����Ƿ�ʲô���û�пͷ���,0
17396,1330104,���ݲ�ױ,19471760,�������ô����ȷ����Ʒô,1
17397,1353385,���ݲ�ױ,24818468,жױ�����鲻��ױ��������᲻��������ȱȽϴ�,0
17398,1463500,���ݲ�ױ,53541183,Ƥ���׵��ʺ����ɫ��,3
17399,1609978,���ݲ�ױ,53022235,������ķ۵�Һ�Ǹ������,0
17400,1583536,���ݲ�ױ,25011577,����ʱΪ��ôҪ��д����֤��,0
17401,1350256,���ݲ�ױ,75093032,����Ƥ���᳤���������ɫ�ĸ����ʺ�һ��,3
17402,1317424,���ݲ�ױ,70300725,���Ե���Ĥ����,0
17403,1482313,���ݲ�ױ,64756929,����Ǯ���,0
17404,1344121,���ݲ�ױ,27547008,��ô�����ڰ�,0
17405,1429561,���ݲ�ױ,14903498,�ŵ���ô��,0
17406,1572655,���ݲ�ױ,69344316,���᲻������м���̫�Ѻð�,0
17407,1610898,���ݲ�ױ,18514174,��������᲻�᲻����,0
17408,1318198,���ݲ�ױ,23412061,�����100��������ʲô������,0
17409,1606292,���ݲ�ױ,15448281,�и�����ʹ����,2
17410,1541672,���ݲ�ױ,14351145,�����������������˻���,0
17411,1330347,���ݲ�ױ,68054394,������������,0
17412,1337966,���ݲ�ױ,60617217,��������ǰ�ɫ������͸������Һ��,0
17413,1429467,���ݲ�ױ,67149699,����ר��Ĵ�����,0
17414,1582060,���ݲ�ױ,75056141,�����ȿں�ữô,0
17415,1353385,���ݲ�ױ,79942794,��ʮ�����ʺ������,3
17416,1606292,���ݲ�ױ,21462833,�ĸ�����Ȼɫ,0
17417,1588998,���ݲ�ױ,14712237,Ϳ���ǳ�ɫ���Ƿ�ɫ,0
17418,1326464,���ݲ�ױ,60574548,���ǿ���ɨ��ɨ������Ϊʲô�ҵ�ɨ������,0
17419,1433088,���ݲ�ױ,19221943,��������ë��,0
17420,1513630,���ݲ�ױ,59061822,401��ƫ����ɫ����,0
17421,1602403,���ݲ�ױ,23600941,���Ƕ���Ǯ�µĵ�,0
17422,1624587,���ݲ�ױ,28635187,��Ҷ���Ǯ���,0
17423,1350256,���ݲ�ױ,19413190,����Ƥ�ʺ���������,3
17424,1368847,���ݲ�ױ,57577827,�еĿ�������,0
17425,1428898,���ݲ�ױ,64693794,�ر��������׿������ʧ���˾�Ȼ�����ٻ�ϣ����û�������Ů�����Ѿ��Աȹ���,0
17426,1585645,���ݲ�ױ,65412796,ɶɫ�Ű�Ҳ��֪��ɶ��Ҳû�и��Ա�,0
17427,1344121,���ݲ�ױ,22802488,��ô����������,0
17428,1318198,���ݲ�ױ,24723684,��һ�´��������ȥ��û���ڸ���α����,0
17429,1624935,���ݲ�ױ,24479214,����Ʒ��,1
17430,1313998,���ݲ�ױ,60518479,������������,0
17431,1427645,���ݲ�ױ,61048302,����������ױ��,0
17432,1541921,���ݲ�ױ,31722539,�а�����ס��,0
17433,1430122,���ݲ�ױ,24540809,��С����,0
17434,1451175,���ݲ�ױ,30264876,���޷�����ô��,0
17435,1426457,���ݲ�ױ,60287583,�������������ô����������116520��ӡ��1104ʲô��˼,0
17436,1508348,���ݲ�ױ,71259063,ֵ�ù�����,0
17437,1426001,���ݲ�ױ,61368783,��Ʒ��,1
17438,1444366,���ݲ�ױ,26206268,�����Ͼƾ�ζͦ��ζ��Ҳ�����ر��㲻ϸζ�����Ų����о�����ٵ���,0
17439,1485942,���ݲ�ױ,52819589,�͵���С����ʲô������ϴ������ϴ���̰�ϴˢ���õ���,0
17440,1538016,���ݲ�ױ,20213669,���Ƕ���Ǯ��İ�,0
17441,1350254,���ݲ�ױ,83450346,��ƿ����ˮ��,0
17442,1353385,���ݲ�ױ,15537047,�������Ƥ����������������,0
17443,1471991,���ݲ�ױ,34470124,�᲻�����kissme�����߱��п�����һ��һ��������᲻��,0
17444,1605028,���ݲ�ױ,58292508,��ɫ��,0
17445,1488132,���ݲ�ױ,21291076,�����ٸɵ���,0
17446,1429229,���ݲ�ױ,80888073,ҳ��Ҳ�õ��ּ�368��ô����֧����ʱ����418����50Ԫ���Ż�ȯ��������ȡ,0
17447,1432065,���ݲ�ױ,50252182,116��������ɫ��,0
17448,1430067,���ݲ�ױ,70907132,�ǲ�����Ʒ��,1
17449,1330337,���ݲ�ױ,16102688,����һ�����ˮ���ʺ�ʲô����ε���ʹ����,3
17450,1615819,���ݲ�ױ,27119190,16����ʲô��ɫ,0
17451,1444375,���ݲ�ױ,62391959,1w1�׻���2n1��ѽ,0
17452,1330333,���ݲ�ױ,55219738,���ʷ�����ʲô���,0
17453,1330333,���ݲ�ױ,16404958,һƿ���ö����,0
17454,1475399,���ݲ�ױ,89989869,��������ô�����ζ���̱��������Ǽٵ������������Ϣƭ��,0
17455,1353385,���ݲ�ױ,31207078,�����յ�ϴ���̰�װû�з�סҲ��ֻ�Ǵ��ƿ���ѻ����ǲ�����Ʒ�����Ǳ����ù��˵�,0
17456,1426457,���ݲ�ױ,50292733,����ǲ���2018���¿�,0
17457,1624875,���ݲ�ױ,40364227,˭�ܸ�����������ʲôɫ��,0
17458,1606292,���ݲ�ױ,24626455,23�Ű���,0
17459,1353385,���ݲ�ױ,65431305,��������ܵ���,0
17460,1570811,���ݲ�ױ,20199579,�����������˪����Ҫ�Ϸ۵�Һ��,0
17461,1600054,���ݲ�ױ,62507793,���������62��ɫ��,0
17462,1600076,���ݲ�ױ,24645133,���999���������ǹ�İ�,0
17463,1600093,���ݲ�ױ,29351758,�ҵ�132�ŵ���Ϊʲô���Ϻ�ɫ�����������������132���������Ŀ�����,0
17464,1344121,���ݲ�ױ,19142556,���ǻ����Ƥ����ͷ���Ӻ���Ҳ��������,0
17465,1318198,���ݲ�ױ,76921752,����и���������,2
17466,1573169,���ݲ�ױ,71824596,�����ʴ��75������������Ǯ���ֵ��Ҹо��۸����ұ�,0
17467,1426457,���ݲ�ױ,56716953,�Ŀ����,0
17468,1606292,���ݲ�ױ,18889469,Ƥ������Ҫ����������Ͼ��21�׻���21��������ʲô,0
17469,1624485,���ݲ�ױ,23278271,����Ʒ��,1
17470,1588998,���ݲ�ױ,17770074,Ҫжױ��,0
17471,1359817,���ݲ�ױ,77126047,�������ʱ�����Ǯ��,0
17472,1263740,���ݲ�ױ,57068649,�������˸о���ô������Ʒ��,1
17473,1600093,���ݲ�ױ,29770024,û�ù���ޢ�ں�ɲ��ɰ�,0
17474,1557981,���ݲ�ױ,70060935,mini��������ɶ����,0
17475,1350256,���ݲ�ױ,58583488,��ɫƿ���û������,0
